user_id,mean_rating,std_rating,rating_count,z_score,pattern_score,outlier_score
1,3.6387832699619773,1.239743279640464,263,0.0856034174236081,,
2,3.7666666666666666,0.9806028354558002,60,0.38238220389689015,0.8051330798479088,0.5937576418723995
3,2.7962962962962963,1.2190257419794979,54,-1.869554704012812,0.5013888888888889,1.1854717964508503
5,2.905325443786982,1.3506726875642718,169,-1.6165309423964163,,
6,3.6350710900473935,1.0394606521187284,211,0.07698856765726399,0.8837278106508876,0.4803581891540758
7,3.979591836734694,1.0581999079818916,392,0.8765172926631808,0.6074249605055293,0.741971126584355
8,3.7966101694915255,1.242628762729949,59,0.4518720412026822,0.6855017006802722,0.5686868709414772
10,4.208791208791209,0.585581517016597,182,1.4084198949724336,,
11,3.4640883977900554,0.9339776781345096,181,-0.31981068246936906,0.4184065934065934,0.3691086379379812
12,4.392156862745098,0.7766191182954232,51,1.8339562637551658,0.611049723756906,1.2225029937560359
13,3.1748726655348047,1.3893350557096242,589,-0.9909931522774109,0.40784313725490196,0.6994181447661565
14,4.092783505154639,1.041658075565947,97,1.1392010096912064,0.8099320882852292,0.9745665489882178
15,2.8627450980392157,1.350021750365853,102,-1.7153470800989234,0.7376288659793816,1.2264879730391525
16,4.328571428571428,1.0418775052128004,140,1.6863936522066518,0.9527777777777778,1.3195857149922148
18,3.889705882352941,0.8475952013506943,272,0.6679191075210492,,
20,3.1041666666666665,1.1529718000155968,48,-1.1550804464937512,,
21,2.7425149700598803,1.330658283763357,167,-1.994364938544078,0.8302083333333333,1.4122866359387056
22,3.388888888888889,1.4749764593225052,126,-0.4943260579610855,0.7611776447105789,0.6277518513358322
23,3.64,0.9573453228141314,150,0.08842708080333406,0.9343915343915344,0.5114093075974342
24,4.323529411764706,0.8184655550441197,68,1.674692652171968,0.6184444444444444,1.1465685483082062
25,4.051282051282051,0.6220501482568643,78,1.0428886545726952,0.49901960784313754,0.7709541312079163
26,2.94392523364486,0.8559643761425944,107,-1.5269524741406961,0.3923076923076923,0.9596300832241942
28,3.721518987341772,0.9599239935290751,79,0.27760805942317063,,
29,3.6470588235294117,0.8835998319950068,34,0.10480848085189091,0.6786919831223628,0.39175023198712683
30,3.7674418604651163,0.9961164901835046,43,0.38418119485829527,0.49215686274509807,0.43816902880169667
31,3.9166666666666665,0.9673232581274399,36,0.7304869549287333,0.47441860465116276,0.602452779789948
32,3.317073170731707,0.9066152544007823,41,-0.6609886758896105,0.6870370370370369,0.6740128564633237
37,3.6607142857142856,0.9959332893739001,56,0.13649868927915945,,
38,3.711864406779661,1.6018242533818416,118,0.25520269033723353,0.6776785714285715,0.4664406308829025
40,2.8857142857142857,0.9631879839558708,35,-1.662042524385364,,
41,3.769230769230769,0.8072073527955749,52,0.38833271246153706,0.6761904761904763,0.5322615943260067
42,3.7362637362637363,1.0599193635039956,182,0.31182617377322014,0.5932692307692308,0.4525477022712254
43,3.7104072398190047,1.01682675593422,221,0.25182104539022643,0.7112637362637364,0.4815423908269814
44,3.6490066225165565,1.0013236273166217,151,0.10932873472842505,0.6402714932126696,0.37480011397054736
45,3.6041666666666665,0.9165054661613024,48,0.005268723612393079,0.6738410596026491,0.33955489160752106
48,3.7846153846153845,1.0531546018437252,65,0.42403576384941827,,
49,2.6844660194174756,1.2658560995205363,206,-2.1290790419509715,0.7102564102564103,1.419667726103691
52,4.267857142857143,0.7259118761585679,56,1.5454941101223358,,
54,3.6923076923076925,1.1445943184579215,65,0.20981745552213088,,
56,3.641711229946524,0.9361171590769882,187,0.0923983292999535,,
57,3.5047619047619047,1.0295985917207056,105,-0.2254197423491853,0.5749554367201427,0.400187589534664
58,3.87248322147651,1.2096939003263798,149,0.6279505070110762,0.6149206349206349,0.6214355709658556
59,3.9342105263157894,1.061878734285087,380,0.77120096089737,0.7606263982102908,0.7659136795538304
60,4.083743842364532,0.6354866953753041,203,1.1182226792581267,0.7196491228070176,0.9189359010325722
62,3.3,1.1181316293761452,230,-0.7006103548688447,,
63,3.130434782608696,0.9858046448956074,92,-1.09412007342658,0.7304347826086957,0.9122774280176378
64,3.577889447236181,0.996313187463831,199,-0.0557127759053291,0.6530797101449276,0.35439624302512834
65,3.9375,0.8907932746871455,80,0.7788348370164896,0.649748743718593,0.7142917903675413
66,3.473684210526316,1.032887375280686,38,-0.29754169577934125,0.5666666666666667,0.432104181223004
67,3.7666666666666666,0.897634182970313,30,0.38238220389689015,0.7394736842105264,0.5609279440537083
68,3.0294117647058822,1.604638996834001,34,-1.3285640233968756,0.5411111111111111,0.9348375672539934
69,3.828125,1.0624124613798724,64,0.5250084560557705,1.0269607843137254,0.775984620184748
70,3.4728682170542635,0.8204183325048737,129,-0.29943537047555735,0.7013020833333333,0.5003687269044453
71,3.789473684210526,1.0438466993391293,38,0.43531041165611745,0.47093023255813954,0.4531203221071285
72,3.8161764705882355,1.055512555023689,136,0.497279523681911,0.7885964912280702,0.6429380074549906
73,3.727272727272727,1.1575232783232223,66,0.2909607541309512,0.5897058823529411,0.4403333182419461
74,3.641025641025641,0.7066294900210021,39,0.09080728422919239,0.6454545454545455,0.36813091484186894
75,3.2857142857142856,1.3655261455334122,77,-0.7337631883004487,0.5217948717948718,0.6277790300476602
76,3.576923076923077,1.134113656656063,78,-0.05795542988697942,0.9088744588744588,0.48341494438071914
77,3.611111111111111,1.2051013113340427,72,0.021384684308312207,0.6391025641025642,0.3302436242054382
79,4.0,1.0363754503432014,55,0.9238784832797576,,
81,3.293103448275862,1.108319744377666,58,-0.7166151710082393,,
82,3.096969696969697,1.180245129686752,165,-1.1717824421240661,0.7232758620689655,0.9475291520965159
83,3.4220779220779223,1.1247801094178627,154,-0.41730432372604503,0.5494949494949495,0.48339963661049723
84,3.8529411764705883,0.7967228751402394,68,0.5825993156014801,0.5595238095238095,0.5710615625626448
85,3.5422535211267605,0.8161206125492978,284,-0.13841301047938867,0.5264705882352942,0.33244179935734147
87,3.823529411764706,0.9033246169914261,204,0.5143434820658248,,
89,4.0394736842105265,1.1482251750556502,76,1.0154849967091906,,
90,4.219178082191781,0.9305295442824822,292,1.4325246948331358,0.8293859649122807,1.1309553298727082
91,3.8877551020408165,1.0342849819768114,98,0.6633919348885828,0.6323630136986301,0.6478774742936064
92,3.25,0.9748803233774987,384,-0.8166452718794588,0.7420068027210884,0.7793260373002736
94,3.6649874055415617,1.0106045357204552,397,0.14641531136984726,,
95,3.422382671480144,1.125432650198766,277,-0.41659709229412795,0.5586481947942906,0.48762264354420926
96,4.267857142857143,0.9437078020152295,56,1.5454941101223358,0.7021058965102287,1.1238000033162823
97,4.158730158730159,1.1388498613322242,63,1.292243299186471,0.6142857142857142,0.9532645067360925
99,3.551470588235294,1.0942262812983865,136,-0.11702297813898985,,
100,3.1132075471698113,1.0499153328225048,53,-1.1340992901160454,0.7123774509803921,0.9232383705482188
101,2.8955223880597014,0.8727235036855142,67,-1.6392808775517254,0.7858490566037737,1.2125649670777494
102,2.615740740740741,0.7443007690427226,216,-2.2885696821066968,0.46492537313432836,1.3767475276205126
104,2.6818181818181817,1.1488471938842635,110,-2.135223874272805,,
106,3.761904761904762,0.7119778384165572,63,0.37133125941968886,,
108,3.5757575757575757,0.9692233691951199,33,-0.06066020650727402,,
109,3.4401709401709404,1.13784374264273,234,-0.37531588666814697,0.6348484848484848,0.5050821857583159
110,3.0697674418604652,0.8586512544358076,129,-1.234910670406092,0.7476495726495725,0.9912801215278322
112,3.7045454545454546,1.0907549221577766,44,0.23821761003521794,,
113,3.693877551020408,1.1218303799418807,49,0.2134606240310976,0.7757575757575755,0.49460909989433655
114,3.574468085106383,0.9027658190025233,47,-0.0636527253212166,0.6615646258503403,0.3626086755857784
115,3.9347826086956523,1.1748682210516532,92,0.7725285915267827,0.5677304964539006,0.6701295439903416
116,3.051470588235294,0.9685411170543234,136,-1.2773721482451341,0.7577898550724637,1.017581001658799
117,3.9186046511627906,1.0314480543969673,86,0.7349844323322454,0.5829656862745098,0.6589750593033776
118,4.661971830985915,0.7548635065234545,71,2.4601154127160605,0.6635658914728682,1.5618406520944643
119,3.9597701149425286,1.0220640761464617,174,0.8305170557999526,0.3460093896713615,0.588263222735657
121,3.608108108108108,1.332600378573582,74,0.014415620223590005,,
122,3.9836065573770494,0.9745392634246627,61,0.8858342481943108,0.7078828828828829,0.7968585655385969
123,3.8518518518518516,1.1058576012497219,54,0.5800713217668255,0.7251366120218581,0.6526039668943417
125,3.4719101123595504,1.2895923031170529,178,-0.30165884245032776,,
126,3.4651162790697674,1.1618711757395466,43,-0.31742528008960613,0.820692883895131,0.5690590819923685
128,3.6538461538461537,1.0169619681723019,182,0.12055982705242675,,
129,2.6,1.1626367179523596,30,-2.3250991930174463,0.7210622710622712,1.5230807320398587
130,3.994219653179191,0.9720565965904212,346,0.9104640420068546,0.6283333333333333,0.769398687670094
131,4.133333333333334,1.0416609195243756,30,1.233304928641397,0.6809248554913294,0.9571148920663632
135,3.381818181818182,0.7815205760403309,55,-0.5107350361242026,,
136,4.3428571428571425,0.72529333387814,35,1.7195464856382559,0.3766666666666667,1.0481065761524613
137,4.319148936170213,1.1054486199045361,47,1.664526889730488,0.5233333333333333,1.0939301115319107
138,4.2745098039215685,0.6656855525711526,51,1.5609329296125425,0.6794326241134752,1.1201827768630088
141,3.4339622641509435,1.3453189950946374,106,-0.38972435080266954,,
142,3.6363636363636362,1.1942095141290592,33,0.07998817774801607,0.8430817610062893,0.46153496937715266
144,3.6731707317073172,0.952557030932208,205,0.16540634282013197,,
145,3.3947368421052633,1.2828284278904398,304,-0.48075472263820623,0.6094308943089431,0.5450928084735747
148,4.0,1.2747548783981961,65,0.9238784832797576,,
149,2.8857142857142857,1.1316679145878277,35,-1.662042524385364,0.8812820512820513,1.2716622878337076
150,3.84375,1.0194677612014182,32,0.5612693676215875,0.6561904761904761,0.6087299219060318
151,3.9967105263157894,1.0451786376382266,304,0.916244607160638,0.6296875,0.772966053580319
152,4.3173076923076925,0.9977102238696564,104,1.6602539181548113,0.705482456140351,1.182868187147581
154,3.9607843137254903,0.8935498713272918,51,0.8328707052322173,,
156,3.72972972972973,0.8044545649986374,37,0.296662715654815,,
157,3.76,1.2381684960011687,50,0.3669108816288079,0.5554054054054055,0.4611581435171067
158,3.807017543859649,1.0077102143776206,171,0.4760244176247542,0.7480000000000001,0.6120122088123772
159,3.4285714285714284,1.350620533005412,105,-0.40223485398440767,0.6549707602339181,0.5286028071091629
160,3.9159663865546217,1.0132999617190772,119,0.7288618160350272,0.8395238095238096,0.7841928127794184
161,2.5517241379310347,1.1265910977423892,58,-2.4371329059932116,0.6621848739495798,1.5496588899713957
162,3.5952380952380953,0.7344991261521245,42,-0.015451797282358909,0.8120689655172414,0.41376038139980015
164,4.126984126984127,0.9586964182287471,63,1.2185703360051285,,
165,4.0,0.8709883407113853,30,0.9238784832797576,0.6341269841269842,0.7790027337033709
167,3.45,1.4192979883241632,60,-0.35250560383700064,,
168,3.3333333333333335,1.4002800840280096,69,-0.6232537435284344,1.048611111111111,0.8359324273197727
169,3.972972972972973,0.9856325235459062,37,0.861156906517263,1.0642512077294686,0.9627040571233658
173,4.209302325581396,0.8326131993647277,43,1.4096060428590746,,
174,3.5632183908045976,1.5816955081030817,174,-0.08975987221526525,0.5379844961240311,0.3138721841696482
175,3.736842105263158,1.1314714296070714,38,0.31316839375020816,0.6637931034482759,0.48848074859924207
176,3.7096774193548385,1.046259485323453,62,0.25012735225038313,0.7092105263157894,0.4796689392830863
177,3.617391304347826,0.9874884738003954,115,0.035959118328968954,0.7333333333333332,0.38464622583115105
178,3.6826568265682655,0.9481140872999193,271,0.18742070741903105,0.5728985507246377,0.38015962907183437
179,3.1025641025641026,1.6188831724512687,39,-1.158799514346655,0.6034440344403446,0.8811217743934998
180,3.9365079365079363,1.305979003351149,63,0.7765325569170721,1.173931623931624,0.9752320904243481
181,1.6411042944785277,0.9198816018362824,326,-4.550406865257819,0.9486772486772488,2.7495420569675337
183,3.188679245283019,1.0010879422981802,53,-0.9589522455717219,,
184,3.669387755102041,0.8303179525389442,245,0.15662719529120517,0.5229559748427673,0.33979158506698626
185,4.041666666666667,0.7133479152748331,48,1.0205742474552704,0.5127891156462585,0.7666816815507644
186,3.471264367816092,1.2088730140840682,87,-0.3031574207405329,0.3666666666666667,0.33491204370359984
187,4.071428571428571,0.9116846116771036,56,1.0896426504377776,0.7521072796934865,0.920874965065632
188,3.7837837837837838,0.9667697423087539,111,0.4221058691798033,0.6229166666666666,0.5225112679232349
189,3.9782608695652173,1.0811677644352353,184,0.873428519362099,0.6430930930930931,0.7582608062275961
190,3.3220338983050848,0.9903095643857286,59,-0.6494763236438278,0.7192028985507247,0.6843396110972763
192,3.4705882352941178,1.0797107951065037,34,-0.30472652036204195,,
193,3.158333333333333,1.1151804566886885,120,-1.0293759530655855,0.7093137254901961,0.8693448392778909
194,2.9800664451827243,1.0196084193962178,301,-1.4430796245115132,0.6840277777777778,1.0635537011446454
195,3.3555555555555556,0.9978753959626749,90,-0.5716826693014948,0.6141749723145072,0.592928820808001
196,3.6315789473684212,1.024590956789097,38,0.06888435793838861,0.5142592592592592,0.2915718085988239
197,3.358974358974359,1.213867703277836,117,-0.5637486578819657,0.7083333333333331,0.6360409956076494
198,3.276243093922652,0.9723620876329611,181,-0.7557429673711253,0.7720797720797722,0.7639113697254487
199,3.0,1.5768596914394404,38,-1.396819856932531,0.6113259668508287,1.0040729118916798
200,4.032407407407407,0.8593484501810636,216,0.9990862998607115,0.9311403508771932,0.9651133253689523
201,3.056451612903226,1.0381074893176738,372,-1.2658126925657078,0.5031635802469135,0.8844881364063106
203,3.4186046511627906,1.0518138106902781,43,-0.4253647377738988,,
204,3.4523809523809526,1.3471266794032573,42,-0.34698013159839997,0.7093023255813954,0.5281412285898976
206,2.3962264150943398,1.5107260435034522,53,-2.79799621328712,,
207,3.239819004524887,0.8265195173414099,221,-0.8402722911802626,0.9279874213836479,0.8841298562819553
208,3.787878787878788,1.0234004518508308,33,0.4316091383862423,0.5752639517345399,0.5034365450603911
209,3.15625,1.2471742253538987,32,-1.0342107412743609,0.7202020202020202,0.8772063807381905
210,4.0606060606060606,0.8173460660691491,132,1.0645268675350477,0.8552083333333333,0.9598676004341905
211,3.1944444444444446,1.1419142936176312,36,-0.9455729574468077,0.5650252525252526,0.7552991049860301
213,4.23015873015873,0.868678982480395,126,1.4580074663444909,,
214,3.8984375,0.830897851819031,128,0.6881825581019471,0.566005291005291,0.627093924553619
215,3.774193548387097,0.8862357162406244,93,0.39984982581246714,0.2916666666666667,0.3457582462395669
216,3.801526717557252,1.0032243964663623,131,0.4632818661383871,0.5659498207885305,0.5146158434634588
217,2.960526315789474,1.3802491511673702,76,-1.488426370361963,0.6010178117048347,1.0447220910333987
218,3.6037735849056602,0.8166446982225368,53,0.004356499422058093,0.9826754385964914,0.49351596900927475
221,3.6319444444444446,0.8908747000323507,144,0.06973256639606856,,
222,3.063324538258575,1.1891042058565342,379,-1.2498627061011458,0.5513888888888889,0.9006257974950174
223,3.0588235294117645,1.296022318379554,102,-1.2603081898612203,0.7951187335092349,1.0277134616852277
224,3.0,1.1114378604524224,137,-1.396819856932531,0.8763071895424839,1.1365635232375073
226,3.8,0.9258200997725513,50,0.45973881523729954,,
227,3.4482758620689653,1.0624766464818975,58,-0.35650680787185035,0.6313333333333334,0.4939200706025919
229,2.7333333333333334,1.4605934866804429,30,-2.015672747655808,,
230,3.8496240601503757,1.1381553430315516,133,0.5749012892628717,0.785,0.6799506446314358
232,3.903225806451613,0.8976359789085642,93,0.6992947729366331,,
233,4.345454545454546,0.7948961461952309,110,1.7255742735349124,0.6627240143369176,1.194149143935915
234,3.1176470588235294,0.9281224225063903,442,-1.1237965227899087,0.43303030303030315,0.7784134129101059
235,3.9782608695652173,0.8383429609713582,92,0.873428519362099,0.6242458521870285,0.7488371857745637
236,3.4672131147540983,1.1796093079897274,122,-0.31255915699728143,0.5545289855072465,0.43354407125226396
237,4.145833333333333,0.6838434352771336,48,1.262313657894049,0.8512295081967214,1.0567715830453852
239,4.2215189873417724,1.2549185662493958,158,1.437957229529316,,
243,3.688311688311688,0.8153097612780495,77,0.200543935681122,,
244,3.6440677966101696,1.0720862439808643,236,0.09786720964487541,0.4512987012987013,0.27458295547178835
246,2.94300518134715,1.3196690261253692,193,-1.5290876379809002,,
248,3.5714285714285716,1.1886913026463235,56,-0.07070651966836558,,
249,4.105590062111801,0.8631518150943213,161,1.1689211651655274,0.875297619047619,1.0221093921065731
250,3.7768595041322315,1.060562769679264,121,0.4060367048852802,0.505072463768116,0.4555545843266981
251,3.792207792207792,0.9224917962502479,77,0.4416554515473339,0.6836088154269974,0.5626321334871656
253,3.9895833333333335,0.956911607496431,96,0.89970454223588,,
254,3.0641025641025643,1.0266103773253479,156,-1.248057142816358,0.5510416666666668,0.8995494047415125
255,2.5421686746987953,1.3187318818015772,83,-2.459308253656229,0.6588675213675214,1.5590878875118752
256,3.9950738916256157,0.9465808033576821,203,0.9124464717516181,0.9548192771084337,0.933632874430026
257,4.09433962264151,0.9043516790283486,53,1.1428122889601626,0.6207717569786536,0.8817920229694081
259,3.869565217391304,0.7777087616032085,46,0.6211786997738067,,
262,3.16875,0.8258548077731415,160,-1.005202012021707,,
263,4.040983606557377,0.9991528724569387,122,1.0189890709933769,0.5169791666666667,0.7679841188300218
264,4.275862068965517,0.9563172740443843,116,1.5640711288555607,0.6075136612021859,1.0857923950288733
265,3.5652173913043477,1.1284635358268433,46,-0.08512079507341165,0.6633620689655173,0.37424143201946447
267,3.9508196721311477,0.8788021850735248,183,0.809745778023416,,
268,2.9626168224299065,1.0948050652244545,321,-1.483574935071308,0.5111111111111111,0.9973430230912096
269,3.006309148264984,1.414199444449709,317,-1.382178227025829,0.633748701973001,1.007963464499415
270,4.330882352941177,0.9966993458694778,136,1.691756610555883,0.7886435331230284,1.2402000718394557
271,3.588447653429603,1.001960094397178,277,-0.031210364316635656,0.6870098039215686,0.35911008411910217
272,4.38,0.8302937763840222,50,1.805743852560427,0.6116726835138387,1.2087082680371328
274,4.056338028169014,0.9839762474436049,71,1.0546220517424216,,
275,3.1157894736842104,0.5989913133802852,95,-1.1281074175395294,0.5955399061032863,0.8618236618214079
276,3.508,0.993937535083214,500,-0.2179051001046883,0.3975438596491229,0.3077244798769056
277,3.5,0.8411582311380665,54,-0.23647068682638664,0.6041666666666667,0.4203186767465267
279,3.29923273657289,1.1832048718509074,391,-0.7023909418306437,,
280,3.574803149606299,1.002129629882709,254,-0.06287514169239686,0.8196504688832055,0.44126280528780115
283,4.173076923076923,0.7851852247107507,52,1.3255378113934235,,
284,3.5531914893617023,0.8024015756599975,47,-0.1130292857512646,0.46698717948717944,0.29000823261922204
285,3.9375,0.8400268812903089,32,0.7788348370164896,0.4946808510638298,0.6367578440401597
286,3.7025089605734767,1.1572546335141294,279,0.23349152185459646,0.5260416666666666,0.37976659426063153
287,4.112903225806452,1.0259715700799774,62,1.185892812013404,0.7551373954599762,0.9705151037366901
288,3.864864864864865,1.2086936718818548,74,0.6102705994672863,0.7233870967741937,0.6668288481207401
290,3.3533333333333335,0.9132629506348308,150,-0.5768397767241886,,
291,3.7077464788732395,1.0411039223804888,284,0.24564622187968752,0.5855555555555555,0.4156008887176215
292,4.225806451612903,0.8048502327724151,124,1.447907140747048,0.6551643192488262,1.051535729997937
293,3.0338541666666665,1.0428920121048473,384,-1.3182545485399277,0.481989247311828,0.9001218979258778
294,3.469798657718121,0.9554753096210721,149,-0.3065588917321269,0.5946614583333334,0.45061017503273015
295,4.237113402061856,0.7921008450515448,194,1.4741471618867952,0.5766219239373602,1.0253845429120778
296,4.171232876712328,1.188215637233764,146,1.3212583360558334,0.46761168384879725,0.8944350099523153
297,3.442105263157895,1.0711788440055976,190,-0.37082690652288747,0.7170091324200913,0.5439180194714894
298,4.0396825396825395,0.8138873990993464,126,1.0159696872564354,0.732719298245614,0.8743444927510247
299,3.4851851851851854,0.8990716830317365,270,-0.27085140297767935,0.5451058201058202,0.40797861154174975
301,3.5272727272727273,0.9713889794701017,275,-0.1731789139115059,,
303,3.393684210526316,1.2198957663084742,475,-0.48319756299632455,,
305,3.414746543778802,1.0858364480638965,217,-0.4343182411762817,,
306,3.7333333333333334,1.0148325268098497,30,0.3050255925564808,0.7262672811059907,0.5156464368312358
307,3.794642857142857,1.032258023972993,112,0.4473065027004485,0.6344444444444443,0.5408754735724464
308,3.7570332480818416,0.771143271413021,391,0.3600259453765165,0.5279761904761905,0.4440010679263535
311,3.7945205479452055,0.868840584788512,292,0.44702265994846563,,
312,4.378995433789954,0.9225597094011022,219,1.80341255742414,0.6220890410958906,1.2127507992600153
313,3.6053639846743293,0.9851834862709505,261,0.008047337525482336,0.6452815829528158,0.3266644602391491
314,3.676595744680851,1.1646893070828364,235,0.17335476474301748,0.5750319284802043,0.3741933466116109
315,4.011494252873563,0.9337876467123739,87,0.9505531768454153,0.8236170212765958,0.8870850990610055
316,3.36,1.4392190074312354,75,-0.5613684544561073,0.5919540229885057,0.5766612387223065
318,3.7109826589595376,1.0330276481249483,173,0.2531564196345876,,
320,3.723684210526316,0.8472578942398176,152,0.28263288927373087,,
321,3.7338709677419355,0.7447253104960008,124,0.30627327983616476,0.5178728070175439,0.41207304342685436
322,4.176470588235294,0.8415671655415552,51,1.3334134844936916,0.5138440860215054,0.9236287852575985
323,3.6179775280898876,0.959469763339107,89,0.037319566794164157,0.47908496732026146,0.25820226705721283
324,4.348484848484849,0.8132068379602827,66,1.7326066927476766,0.5649812734082398,1.148793983077958
325,3.4100719424460433,1.1281185416711055,139,-0.44516658073036913,0.5520202020202021,0.4985933913752856
326,3.3262032085561497,1.2117294231978575,187,-0.6398006122643513,0.7095923261390886,0.6746964692017199
327,3.3096085409252667,0.9220785079286551,281,-0.6783118298917161,0.8841354723707665,0.7812236511312414
